snippet_id,algorithm_class,source_code,input_scale_N,hardware_tdp,hardware_cores,target_energy_joules
3d4a7228,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",49887,45.0,8,1.185444
83d21e93,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",49936,15.0,2,1.588756
decfa763,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",99518,125.0,16,4.444738
662dd671,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",967,15.0,16,0.000549
9eac72e4,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",100204,15.0,2,4.536756
1fd0a9d8,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",1175,45.0,8,0.004363
dee735a7,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",10375,45.0,8,0.795505
c90476b8,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",5047,65.0,4,0.040839
0e1956af,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",10162,15.0,4,0.046584
ee76059f,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",99761,65.0,16,2098.455067
3cc42723,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",5347,45.0,4,0.029257
07212110,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",5454,65.0,16,0.331058
bc9d086c,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",5156,65.0,16,0.010692
d4f14f9a,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",9620,125.0,2,0.711837
520e35aa,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",9976,65.0,16,0.079977
827aba30,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",4901,15.0,8,0.004495
a0716ec2,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",50274,45.0,2,0.549406
32e7adc0,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",50119,15.0,8,21.427799
8f366444,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",49624,65.0,16,243.996559
054b6bc5,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",50467,65.0,2,10.051431
91a1932a,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",5276,65.0,8,0.061751
f4f9f514,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",4786,45.0,8,0.012802
5f0f12c3,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",50099,65.0,4,4.99746
7b10b65a,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",99858,65.0,16,0.203809
a75c0480,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",1482,45.0,2,0.025408
638af523,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",99855,125.0,2,78.502232
f9da6b65,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",49961,45.0,8,1.741534
ee2d45ce,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",5434,45.0,2,0.170944
3003aea5,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",10427,45.0,8,0.029732
bc3afbe4,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",49506,15.0,2,1.523323
db189556,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",50425,15.0,4,0.09559
dc57cbb3,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",9833,65.0,8,3.764338
d769eebc,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",9690,15.0,4,0.018936
957f281b,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",49763,45.0,2,1410.894092
9dfe0701,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",49555,125.0,4,0.751918
96eef683,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",99569,125.0,8,1241.615353
5bb746fc,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",99504,125.0,4,2498.90475
5f652375,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",841,45.0,8,0.001655
3106b91a,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",50344,45.0,16,182.150519
16f0b4a8,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",99960,125.0,16,605.265642
6f91e620,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",99737,45.0,8,433.839769
f0eb89ca,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",10009,15.0,2,0.961454
e4e1be05,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",1384,45.0,8,0.002713
fb012d35,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",100045,65.0,4,19.3563
64018a49,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",870,125.0,2,0.027986
2911a817,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",100046,15.0,16,0.046018
3ceaab73,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",49520,65.0,8,2.466607
e8c464fc,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",678,65.0,2,0.00213
d7b7bd0e,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",894,15.0,16,0.000468
8fc2c6d3,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",49536,45.0,2,0.578968
10fa5cf9,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",9789,125.0,4,0.152513
87163e77,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",50324,45.0,16,176.325951
ee5151bd,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",50291,65.0,4,0.39563
d156b9ad,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",4847,45.0,16,0.007761
f56076f6,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",5106,125.0,16,0.053497
5dad621c,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",5007,45.0,16,0.05284
3d892619,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",4804,65.0,8,0.051622
6d74f53a,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",50337,45.0,16,0.069123
3e1320e7,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",99921,65.0,8,0.399202
77cc1311,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",5459,65.0,4,0.058807
2ebb6550,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",9649,125.0,8,1.786236
b12286e6,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",49708,65.0,4,0.386744
62dc94f4,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",4828,65.0,8,0.020225
f4c04263,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",1493,15.0,8,0.003121
b8dcea6e,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",1070,15.0,4,0.002603
19ebee9e,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",9676,15.0,2,0.080686
64d00421,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",100252,65.0,2,1.694677
